Ação,Título,URL,Data,Horário,Sentimento antes PLN,Sentimento depois PLN,Preço anterior,Preço,Preço Posterior 
JBSS3.SA,"Goldman Sachs vê JBS perto de ponto de inflexão e reitera ""compra""",https://br.investing.com/news/stock-market-news/goldman-sachs-ve-jbs-perto-de-ponto-de-inflexao-e-reitera-compra-1162125,2023-10-03,13:21,-0.6597,0.0,18.03,18.15,18.21
JBSS3.SA,Ações: Ibovespa engata alta de quase 1% nesta sexta,https://br.investing.com/news/stock-market-news/acoes-ibovespa-engata-alta-de-quase-1-nesta-sexta-1160986,2023-09-29,10:31,-0.7691,0.4696,17.78,18.05,18.03
JBSS3.SA,"Pilgrim's Pride, da JBS, capta US$ 500 milhões em bonds; demanda chegou a 4,5 vezes a oferta",https://br.investing.com/news/stock-market-news/pilgrims-pride-da-jbs-capta-us-500-milhoes-em-bonds-demanda-chegou-a-45-vezes-a-oferta-1160430,2023-09-28,05:05,0.3818,0.0,17.67,17.78,18.05
JBSS3.SA,EQI inicia cobertura de JBS (JBSS3) e Minerva (BEEF3) com recomendação de compra,https://br.investing.com/news/general/eqi-inicia-cobertura-de-jbs-jbss3-e-minerva-beef3-com-recomendacao-de-compra-1160109,2023-09-27,11:50,-0.296,0.0,17.84,17.67,17.78
JBSS3.SA,Abertura de mercado: o que esperar do Ibovespa e dólar nesta 6ª-feira,https://br.investing.com/news/stock-market-news/abertura-de-mercado-o-que-esperar-do-ibovespa-e-dolar-nesta-6afeira-1158520,2023-09-22,09:16,-0.7808,0.5632,18.32,18.22,18.11
JBSS3.SA,"Ações: IRB, Yduqs e Prio lideram altas do Ibovespa nesta sexta",https://br.investing.com/news/stock-market-news/acoes-irb-yduqs-e-prio-lideram-altas-do-ibovespa-nesta-sexta-1158558,2023-09-22,10:30,-0.4696,0.7941,18.32,18.22,18.11
JBSS3.SA,JBS defende rastreamento obrigatório de gado para frear desmatamento no Brasil,https://br.investing.com/news/stock-market-news/jbs-defende-rastreamento-obrigatorio-de-gado-para-frear-desmatamento-no-brasil-1158410,2023-09-21,19:11,-0.8402,0.0,18.62,18.32,18.22
JBSS3.SA,Frigoríficos: Proteína brasileira é destaque para analistas; ações do setor sobem,https://br.investing.com/news/stock-market-news/frigorificos-proteina-brasileira-e-destaque-para-analistas-acoes-do-setor-sobem-1152331,2023-09-04,11:51,-0.7783,0.0,18.51,18.6,18.69
JBSS3.SA,Ibovespa fecha praticamente estável com liquidez menor por feriado nos EUA,https://br.investing.com/news/stock-market-news/ibovespa-fecha-praticamente-estavel-com-liquidez-menor-por-feriado-nos-eua-1152460,2023-09-04,17:07,-0.9186,0.5423,18.51,18.6,18.69
JBSS3.SA,"Ações: Braskem,Eztec e 3R registram maiores quedas do Ibovespa; índice oscila",https://br.investing.com/news/stock-market-news/acoes-braskemeztec-e-3r-registram-maiores-quedas-do-ibovespa-indice-oscila-1152291,2023-09-04,10:32,0.3597,0.6767,18.51,18.6,18.69
JBSS3.SA,"Ações: BRF, Embraer e Tim lideram altas do Ibovespa; índice sobe",https://br.investing.com/news/stock-market-news/acoes-brf-embraer-e-tim-lideram-altas-do-ibovespa-indice-sobe-1150251,2023-08-29,10:31,-0.6081,0.7717,18.73,18.92,18.8
JBSS3.SA,"As ações mais indicadas para esta semana, segundo 9 carteiras",https://br.investing.com/news/general/as-acoes-mais-indicadas-para-esta-semana-segundo-9-carteiras-1149953,2023-08-28,15:50,0.0,0.0,18.53,18.73,18.92
JBSS3.SA,"Conselho da JBS aprova R$1,875 bi em debêntures",https://br.investing.com/news/stock-market-news/conselho-da-jbs-aprova-r1875-bi-em-debentures-1149768,2023-08-28,09:32,0.0,0.0,18.53,18.73,18.92
JBSS3.SA,JBS (JBSS3) estaria deixando a tempestade para trás?,https://br.investing.com/news/general/jbs-jbss3-estaria-deixando-a-tempestade-para-tras-1149279,2023-08-25,13:28,-0.9274,0.5267,18.58,18.53,18.73
JBSS3.SA,"CVM aceita acordo de R$ 12,7 mi com um conselheiro e quatro ex-conselheiros da JBS",https://br.investing.com/news/stock-market-news/cvm-aceita-acordo-de-r-127-mi-com-um-conselheiro-e-quatro-exconselheiros-da-jbs-1146017,2023-08-16,10:51,-0.5267,0.0,19.64,19.39,19.45
JBSS3.SA,"Lucro líquido do BNDES cai 45% no 1º semestre, impactado por devoluções de 2022",https://br.investing.com/news/stock-market-news/lucro-liquido-do-bndes-cai-45-no-1o-semestre-impactado-por-devolucoes-de-2022-1146204,2023-08-16,16:33,-0.9842,0.5423,19.64,19.39,19.45
JBSS3.SA,Abertura de mercado: o que esperar do Ibovespa e dólar nesta 4ª-feira,https://br.investing.com/news/stock-market-news/abertura-de-mercado-o-que-esperar-do-ibovespa-e-dolar-nesta-4afeira-1145852,2023-08-16,09:17,-0.9673,0.4871,19.64,19.39,19.45
JBSS3.SA,JBS (JBSS3) sobe após balanço com melhorias nas margens elogiadas por analistas,https://br.investing.com/news/stock-market-news/jbs-jbss3-sobe-apos-balanco-com-melhorias-nas-margens-elogiadas-por-analistas-1145460,2023-08-15,11:57,-0.8934,-0.4019,19.38,19.64,19.39
JBSS3.SA,Ibovespa fecha em queda pelo 11º pregão com noticiário corporativo robusto e exterior desfavorável,https://br.investing.com/news/stock-market-news/ibovespa-fecha-em-queda-pelo-11o-pregao-com-noticiario-corporativo-robusto-e-exterior-desfavoravel-1145622,2023-08-15,17:10,-0.9908,0.1027,19.38,19.64,19.39
JBSS3.SA,JBS dobra Ebitda ajustado ante 1º trimestre e espera lucros nos próximos trimestres,https://br.investing.com/news/stock-market-news/jbs-dobra-ebitda-ajustado-ante-1o-trimestre-e-espera-lucros-nos-proximos-trimestres-1145352,2023-08-15,06:02,-0.9776,0.0,19.38,19.64,19.39
JBSS3.SA,Ibovespa perde fôlego em dia de noticiário corporativo intenso e exterior desfavorável,https://br.investing.com/news/stock-market-news/ibovespa-perde-folego-em-dia-de-noticiario-corporativo-intenso-e-exterior-desfavoravel-1145390,2023-08-15,10:07,-0.981,0.0,19.38,19.64,19.39
JBSS3.SA,"Ações: Vibra, Ultrapar e Petrobras lideram altas do Ibovespa; índice sobe",https://br.investing.com/news/stock-market-news/acoes-vibra-ultrapar-e-petrobras-lideram-altas-do-ibovespa-indice-sobe-1145421,2023-08-15,10:47,-0.9836,0.7351,19.38,19.64,19.39
JBSS3.SA,Day Trade na B3: O que comprar e vender nesta quinta-feira,https://br.investing.com/news/general/day-trade-na-b3-o-que-comprar-e-vender-nesta-quintafeira-1143245,2023-08-09,20:10,-0.8807,-0.8807,19.47,19.26,19.38
JBSS3.SA,Day Trade na B3: O que comprar e vender nesta quarta-feira,https://br.investing.com/news/general/day-trade-na-b3-o-que-comprar-e-vender-nesta-quartafeira-1142520,2023-08-08,20:20,-0.9081,-0.9081,19.45,19.47,19.26
JBSS3.SA,Ações: Ibovespa recua mais de 1% nesta terça,https://br.investing.com/news/stock-market-news/acoes-ibovespa-recua-mais-de-1-nesta-terca-1141951,2023-08-08,10:28,-0.8807,0.0,19.45,19.47,19.26
JBSS3.SA,Ibovespa fecha com declínio discreto e volume reduzido; BB Seguridade sobe após balanço,https://br.investing.com/news/stock-market-news/ibovespa-fecha-com-declinio-discreto-e-volume-reduzido-bb-seguridade-sobe-apos-balanco-1141455,2023-08-07,17:05,-0.9799,-0.25,19.88,19.45,19.47
JBSS3.SA,Confira as ações mais recomendadas para esta semana,https://br.investing.com/news/general/confira-as-acoes-mais-recomendadas-para-esta-semana-1141440,2023-08-07,16:56,-0.296,0.0,19.88,19.45,19.47
JBSS3.SA,"Ibovespa ensaia alta, mas perde fôlego e recua com ações da Vale, siderúrgicas e consumo",https://br.investing.com/news/stock-market-news/ibovespa-ensaia-alta-mas-perde-folego-e-recua-com-acoes-da-vale-siderurgicas-e-consumo-1141272,2023-08-07,08:19,-0.6808,0.0,19.88,19.45,19.47
JBSS3.SA,Ações: Ibovespa oscila nesta segunda,https://br.investing.com/news/stock-market-news/acoes-ibovespa-oscila-nesta-segunda-1141229,2023-08-07,10:29,-0.8516,0.0,19.88,19.45,19.47
JBSS3.SA,JBS abastecerá lojas da Swift com energia elétrica do biogás de unidades da Friboi,https://br.investing.com/news/stock-market-news/jbs-abastecera-lojas-da-swift-com-energia-eletrica-do-biogas-de-unidades-da-friboi-1140013,2023-08-03,16:02,0.7717,0.8779,19.5,19.66,19.88
JBSS3.SA,Ibovespa tem queda discreta com expectativa sobre Selic atenuando exterior negativo,https://br.investing.com/news/stock-market-news/ibovespa-tem-queda-discreta-com-expectativa-sobre-selic-atenuando-exterior-negativo-1139133,2023-08-02,17:08,-0.984,-0.25,19.02,19.5,19.66
JBSS3.SA,"JBS elege Kátia Abreu, Paulo Bernardo e Cledorvino Belini para conselho de administração",https://br.investing.com/news/stock-market-news/jbs-elege-katia-abreu-paulo-bernardo-e-cledorvino-belini-para-conselho-de-administracao-1134091,2023-07-21,08:41,0.0,0.0,18.05,18.1,17.89
JBSS3.SA,"JBS: conselho elege Kátia Abreu, Paulo Bernardo e Cledorvino Belini como membros independentes",https://br.investing.com/news/stock-market-news/jbs-conselho-elege-katia-abreu-paulo-bernardo-e-cledorvino-belini-como-membros-independentes-1134078,2023-07-21,04:48,-0.5267,0.0,18.05,18.1,17.89
JBSS3.SA,"Ações: Natura, Multiplan e Prio lideram altas do Ibovespa; índice sobe",https://br.investing.com/news/stock-market-news/acoes-natura-multiplan-e-prio-lideram-altas-do-ibovespa-indice-sobe-1134150,2023-07-21,10:27,-0.7959,0.0,18.05,18.1,17.89
JBSS3.SA,Abertura de mercado: o que esperar do Ibovespa e dólar nesta 6ª-feira,https://br.investing.com/news/stock-market-news/abertura-de-mercado-o-que-esperar-do-ibovespa-e-dolar-nesta-6afeira-1134113,2023-07-21,09:14,-0.89,0.0,18.05,18.1,17.89
JBSS3.SA,Petrobras paralisa ação alegando conflito de interesses de advogado,https://br.investing.com/news/stock-market-news/petrobras-paralisa-acao-alegando-conflito-de-interesses-de-advogado-1133666,2023-07-20,05:28,-0.4019,0.6705,18.21,18.05,18.1
JBSS3.SA,"Ações: Pão de Açúcar, Localiza e Alpargatas lideram baixas do Ibovespa",https://br.investing.com/news/stock-market-news/acoes-pao-de-acucar-localiza-e-alpargatas-lideram-baixas-do-ibovespa-1133239,2023-07-19,10:55,0.8384,0.9259,18.22,18.21,18.05
JBSS3.SA,"Ibovespa cai 0,32%, aos 117,8 mil pontos, com poucos catalisadores na sessão",https://br.investing.com/news/stock-market-news/ibovespa-cai-032-aos-1178-mil-pontos-com-poucos-catalisadores-na-sessao-1132997,2023-07-18,14:42,-0.988,0.2732,18.74,18.22,18.21
JBSS3.SA,"Com embargo do Japão, companhias têm desafio de realocar exportações de frango",https://br.investing.com/news/stock-market-news/com-embargo-do-japao-companhias-tem-desafio-de-realocar-exportacoes-de-frango-1132874,2023-07-18,14:02,-0.9451,0.25,18.74,18.22,18.21
JBSS3.SA,JBS reinaugura fábrica no MT com processamento inicial de 300 cabeças,https://br.investing.com/news/stock-market-news/jbs-reinaugura-fabrica-no-mt-com-processamento-inicial-de-300-cabecas-1132820,2023-07-18,11:21,-0.8807,0.0,18.74,18.22,18.21
JBSS3.SA,Ibovespa fecha em queda com volume reduzido; Yduqs sobe 7%,https://br.investing.com/news/stock-market-news/ibovespa-fecha-em-queda-com-volume-reduzido-yduqs-sobe-7-1132959,2023-07-18,17:08,-0.9866,0.4215,18.74,18.22,18.21
JBSS3.SA,Ibovespa avança com exterior favorável após dados dos EUA; JBS dispara 7%,https://br.investing.com/news/stock-market-news/ibovespa-avanca-com-exterior-favoravel-apos-dados-dos-eua-jbs-dispara-7-1131022,2023-07-12,10:24,-0.9075,0.7269,17.24,18.8,19.32
JBSS3.SA,JBS dispara após retomar plano de listar ações em NY,https://br.investing.com/news/stock-market-news/jbs-dispara-apos-retomar-plano-de-listar-acoes-em-ny-1131033,2023-07-12,10:35,-0.8402,0.0,17.24,18.8,19.32
JBSS3.SA,"Ações: JBS, B3 e Petz lideram altas do Ibovespa, índice sobe",https://br.investing.com/news/stock-market-news/acoes-jbs-b3-e-petz-lideram-altas-do-ibovespa-indice-sobe-1131025,2023-07-12,10:31,-0.9273,0.6588,17.24,18.8,19.32
JBSS3.SA,Abertura de mercado: o que esperar do Ibovespa e dólar nesta 4ª-feira,https://br.investing.com/news/stock-market-news/abertura-de-mercado-o-que-esperar-do-ibovespa-e-dolar-nesta-4afeira-1130980,2023-07-12,09:17,-0.9465,0.6767,17.24,18.8,19.32
JBSS3.SA,"Frigoríficos: Com preços de exportação em baixa, resultados podem ser afetados",https://br.investing.com/news/general/frigorificos-com-precos-de-exportacao-em-baixa-resultados-podem-ser-afetados-1130766,2023-07-11,16:03,-0.9153,0.2023,17.57,17.24,18.8
JBSS3.SA,Reforma tributária pode afetar setores e ações de forma distinta; entenda,https://br.investing.com/news/stock-market-news/reforma-tributaria-pode-afetar-setores-e-acoes-de-forma-distinta-entenda-1130317,2023-07-10,13:45,-0.8679,-0.0258,17.75,17.57,17.24
JBSS3.SA,Vale (VALE3) e Assaí (ASAI3) são ações mais recomendadas da semana; veja lista,https://br.investing.com/news/general/vale-vale3-e-assai-asai3-sao-acoes-mais-recomendadas-da-semana-veja-lista-1130373,2023-07-10,15:49,0.0,0.0,17.75,17.57,17.24
JBSS3.SA,"Exportação de carne bovina do Brasil recua 3,8% no 1º semestre com impacto da China",https://br.investing.com/news/commodities-news/exportacao-de-carne-bovina-do-brasil-recua-38-no-1o-semestre-com-impacto-da-china-1130324,2023-07-10,13:52,-0.9413,0.0,17.75,17.57,17.24
JBSS3.SA,"Ibovespa sobe 0,40%, aos 119,5 mil pontos, na contramão de Nova York",https://br.investing.com/news/stock-market-news/ibovespa-sobe-040-aos-1195-mil-pontos-na-contramao-de-nova-york-1129055,2023-07-05,20:01,-0.9709,0.6705,17.54,18.18,17.64
JBSS3.SA,"Em dia de agenda forte, Ibovespa sobe 1,46%, aos 118,3 mil pontos",https://br.investing.com/news/stock-market-news/em-dia-de-agenda-forte-ibovespa-sobe-146-aos-1183-mil-pontos-1127310,2023-06-30,05:00,-0.9758,0.0,17.43,17.46,17.61
JBSS3.SA,Day Trade na B3: O que comprar e vender nesta quinta-feira,https://br.investing.com/news/general/day-trade-na-b3-o-que-comprar-e-vender-nesta-quintafeira-1124672,2023-06-21,21:54,-0.9081,-0.9081,19.34,18.89,18.78
JBSS3.SA,Petrobras leva Ibovespa a 120 mil pontos pela 1ª vez desde abril de 2022,https://br.investing.com/news/stock-market-news/petrobras-leva-ibovespa-a-120-mil-pontos-pela-1a-vez-desde-abril-de-2022-1124604,2023-06-22,05:00,-0.7783,0.0,18.89,18.78,17.18
JBSS3.SA,"Ibovespa fecha em queda de 0,20% por temor com desaceleração da China",https://br.investing.com/news/stock-market-news/ibovespa-fecha-em-queda-de-020-por-temor-com-desaceleracao-da-china-1124153,2023-06-21,05:00,-0.9153,-0.3818,19.34,18.89,18.78
JBSS3.SA,"JBS (JBSS3) vai pagar R$2,2 bilhões em dividendos intermediários; ações sobem",https://br.investing.com/news/stock-market-news/jbs-jbss3-vai-pagar-r22-bilhoes-em-dividendos-intermediarios-acoes-sobem-1123887,2023-06-20,10:16,-0.7088,0.0,18.57,19.34,18.89
JBSS3.SA,Ibovespa fecha com queda discreta em dia de ajustes à espera do BC,https://br.investing.com/news/stock-market-news/ibovespa-fecha-com-queda-discreta-em-dia-de-ajustes-a-espera-do-bc-1124113,2023-06-20,17:24,-0.9776,0.0,18.57,19.34,18.89
JBSS3.SA,Ibovespa renova pico do ano com expectativa por corte da Selic em agosto,https://br.investing.com/news/stock-market-news/ibovespa-renova-pico-do-ano-com-expectativa-por-corte-da-selic-em-agosto-1123721,2023-06-20,05:00,-0.9153,-0.3818,18.57,19.34,18.89
JBSS3.SA,JBS (JBSS3) dispara 4% após aporte de R$800 milhões em unidade no MT,https://br.investing.com/news/stock-market-news/jbs-jbss3-dispara-4-apos-aporte-de-r800-milhoes-em-unidade-no-mt-1123591,2023-06-19,12:12,-0.8807,0.0,17.88,18.57,19.34
JBSS3.SA,Ibovespa encosta em 120 mil pontos com apoio de estrangeiros e apostas sobre Selic,https://br.investing.com/news/stock-market-news/ibovespa-encosta-em-120-mil-pontos-com-apoio-de-estrangeiros-e-apostas-sobre-selic-1123690,2023-06-19,17:06,-0.9217,0.3818,17.88,18.57,19.34
JBSS3.SA,"Após um ciberataque, ações de empresas caem 7,5% em média, alerta SDL",https://br.investing.com/news/stock-market-news/apos-um-ciberataque-acoes-de-empresas-caem-75-em-media-alerta-sdl-1123669,2023-06-19,15:59,-0.891,0.2023,17.88,18.57,19.34
